[-2.523784763649434, 3.018088918027475, -0.6716540395642042, -0.11652211625162857, -0.028202951322807084, 2.58341033498067, 0.4665261788425591, -1.8322809185406856, 3.2368394385872272, 0.1543953992066899, -1.637458933919075, 4.138555809088362, 2.323402008102034, -0.27585805813837294, 2.2075422654770533, 0.8879701779573262, 0.4767983585145297, -0.5662550111314592, -5.376298749879885, -0.33932537803559415, 0.13977307997068125, 0.03999491720997997, 0.41373372739889014, -6.325933653169513, -1.345974041183858, 0.005349919508034498, -2.9632969344426, 1.2279918357449358, 0.4517564809505238, 1.326363162090571, -0.6458118519927832, 0.0786415832298381, 0.21674374348208478, -2.034420019815492, -1.6115913141952503, 1.3668739410248676, 0.04787159447165517, 0.3532309392611692, -1.9767925059710718, -0.5987528819621714, 0.9048222481407271, -1.1842782773091953]
[-2.5327129147548595, 3.184796092221445, -0.6551778892388223, -0.10422504158533205, 0.025425908897260728, 2.61216395353209, 0.5930500626038626, -1.7198612563902183, 3.389638124444755, -0.056567043197599816, -1.400914869409342, 4.153988995045237, 2.1472699157758117, -0.30205760914965285, 2.03857163195128, 0.705051322644329, 0.49238031292579987, -1.0346186239869952, -5.208158636355997, -0.07684718420549892, 0.15508955257689028, 0.14330349591466932, 0.09171722936924012, -6.499936279077592, -1.3349444319559864, -0.030491236296106776, -3.1281889163973866, 1.3325396667873721, 0.3088311026812147, 1.4050330612732163, -0.5556591390839682, -0.011746888912380989, 0.32333435442147673, -2.2301849907375804, -1.4606770456660905, 1.465225629527947, -0.00845982137714333, 0.1964181748415134, -2.3103513901717885, -0.6423781017240019, 0.804500481075224, -1.179004390706694]
[-2.525674702463401, 2.9944371547112554, -0.7422653170527087, -0.1251414839020019, 0.007565292627053022, 2.703679584697192, 0.6615715005999955, -1.8880725385305366, 3.368894175959232, 0.18072349580509978, -1.6272597641186, 4.037104137888172, 2.164270811385839, -0.2505720490080132, 2.1831859977632564, 0.9198115628043276, 0.49181813025988796, -0.5737491485849002, -5.103263331549298, -0.14647967996819847, 0.13776169304227406, 0.07031533555849699, 0.43731470692243524, -6.341052061091348, -1.287165427441502, 0.012201995489292353, -2.989271006633981, 1.229359617467552, 0.4818399340020449, 1.3138565629390822, -0.6268780506359708, 0.08784983032303377, 0.24255877193618097, -2.013690690819938, -1.6229015896671923, 1.3383596618663818, -0.14518624216536757, 0.3669372038378135, -2.00764709598141, -0.6028349076368894, 0.9273043124657345, -1.2695065028328318]
[-2.535774019142724, 3.0483463188581044, -0.6573060666167797, -0.12996788049655325, -0.06099577264712435, 2.6866634327187864, 0.6655388680150061, -1.8141569217299978, 3.320234514662947, 0.11196358441564928, -1.3517724738211518, 4.206468475688182, 2.204994693067768, -0.3003641769680732, 2.0132071375146876, 0.7434280011932329, 0.5260143228003653, -0.9641701652450675, -5.213705381702478, -0.1288271159497467, 0.1637370049918486, 0.06289619475141928, 0.5372636885397338, -6.559849870471187, -1.267143976573384, -7.143718672807855E-4, -2.985127879713451, 1.3072265706871926, 0.11731269490373547, 1.4313659232497906, -0.5199426106776317, -0.012014165141382836, 0.2020024242274875, -2.058668334758426, -1.4706243515999162, 1.3377577621883, -0.1545707848033463, 0.17452559486709343, -2.27911761384447, -0.5455469620668787, 0.7903474433223652, -1.19039132899949]
[-2.579466689760542, 3.237608282479573, -0.6950095479562582, -0.14366202460718092, -0.0311702914070699, 2.6748409398716815, 0.5545282158843015, -1.6913660417410392, 3.2401071492012146, -0.04417625809956971, -1.6008469344652367, 4.182885950199729, 2.3486327496046284, -0.1955142792956064, 2.0762360293491184, 0.6446202284384149, 0.4731059201215639, -0.544243841489136, -5.16533613701872, -0.14766192500440103, 0.1651616572981811, 0.11688634605726086, 0.503968714001517, -6.455585989361313, -1.3672856828584674, 0.02109651719404869, -2.9627139211660976, 1.219188025096723, 0.18243774219052125, 1.275576712465062, -0.5407872680313106, 0.056627902023970646, 0.34049032935990814, -1.9886712077873607, -1.5271463161598835, 1.3300753655143729, -0.07975879907879112, 0.3018382507490936, -2.192073506487693, -0.5152312490850551, 0.769857364846285, -1.20804278068865]
[-2.570708538287981, 3.0868464243729616, -0.6810577308323252, -0.07678903546660074, -0.0198171381093969, 2.5835918012371977, 0.5635928678058514, -1.6467819753476947, 3.389867437314668, -0.00839089045046624, -1.6665878889946615, 4.181563522223099, 2.1874288929671866, -0.3246329188103281, 2.009782467811532, 0.705378478822815, 0.5161881992197261, -1.0309593985301773, -5.146894654262681, -0.13116247839458148, 0.18779398254379567, 0.10284507936015179, 0.09314685568728588, -6.479567417438955, -1.2611287033665872, -0.05916420448957671, -3.245143207790358, 1.2863171371184732, 0.1379863821403693, 1.3330383666130132, -0.47478530013398795, -0.05006856111976294, 0.32229133435838836, -2.093516962215874, -1.4607580474428543, 1.36990222373174, -0.13803271841665266, 0.1766564915362748, -2.28155208705371, -0.5634493238344507, 0.8281346540704927, -1.2010425240904785]
[-2.5239296671433573, 3.0617368465916095, -0.6729359136913806, -0.11561530277267797, 0.008827817820082184, 2.57683904810769, 0.6749729603439967, -1.645423487883568, 3.3732298014114623, -0.0668229034994374, -1.6527706846316703, 4.165184430692058, 2.312171469695341, -0.29573478040181594, 1.9984119961630642, 0.7278404353123291, 0.4763241348090176, -1.0678812130660966, -5.1427841117701405, -0.38119720493693243, 0.1337743416024866, 0.05265641311182841, 0.4533997698204328, -6.498292419531757, -1.3897826532946034, -0.08551468943181187, -2.960041470361491, 1.4694867760014632, 0.16531570506310359, 1.3365540311752884, -0.5761406005764075, 8.650814453730823E-5, 0.3443796270703378, -2.120544334218351, -1.4392848829986835, 1.3899605922905098, -0.14110639064409972, 0.14223871888623843, -1.958992313244452, -0.5716650354152445, 0.8083090026059943, -1.1973966097930426]
[-2.602334920550443, 3.1936134698108134, -0.6608563498476242, -0.0949697806164874, -0.08159404707080446, 2.6155724045892117, 0.3797942031995358, -1.6209756195911, 3.4230398353725415, -0.04585977135924249, -1.6768613179467453, 4.1947105934772395, 2.3412517863654667, -0.3204125952142371, 2.0717819987904176, 0.7041748121723278, 0.48123147725443444, -0.9964241870869198, -5.393839794309294, -0.16903174487760014, 0.1783298680586847, 0.06641130257410613, 0.06701461917144166, -6.468350176010881, -1.23582842150698, -0.004037855773423454, -3.0169532437625137, 1.3250236810138505, 0.16674150239373406, 1.3695937918876124, -0.5848964062138512, -0.08738165318254301, 0.31649337274441447, -2.0576477165406204, -1.4585995420696467, 1.3482621573401108, -0.007362032644885181, 0.1740481126529604, -2.304759397199528, -0.5874912359742941, 0.8274622593510202, -1.2137984443434855]
[-2.5193887940956095, 3.0042796445208615, -0.7318679232464588, -0.06028540393132753, -0.05262686936170551, 2.6728692400509035, 0.5548780325864695, -1.7958705662475465, 3.2697617969084996, 0.006441352392099567, -1.380045605480229, 4.188066571977122, 2.274762757052617, -0.3023682002567455, 2.1034207367376676, 0.7229433421376106, 0.5018072479986024, -0.9180539736303701, -5.17799855777314, -0.06367900845299768, 0.13339543935516535, 0.17904566915314168, 0.5292279150318973, -6.52633031025527, -1.2284773230619606, -0.018926085561795834, -2.916007226088785, 1.245979601744843, 0.08760202570030302, 1.3866793701934863, -0.4967220842762828, 0.017493542389076525, 0.15792946919535467, -2.0459578254441237, -1.4688538216959135, 1.3462942548853212, -0.11179581564497067, 0.3835981366165681, -2.409049773574902, -0.5003889852003387, 0.7654316511425714, -1.1807874167993344]
[-2.5741121677243277, 2.9874616430500645, -0.6722661817461622, -0.12834813870926307, -0.01206875800576121, 2.663699464531866, 0.5905384447303331, -1.875733479349835, 3.22934055987149, -0.027932944191943025, -1.4665218968947733, 4.160087419447308, 2.2784229323352387, -0.33094964823277145, 2.010811208805859, 0.6272903375792575, 0.5019825749745247, -0.5375898565251445, -5.20409546464444, -0.1911056943829531, 0.10818086721767191, 0.17057400348654542, 0.49028915176722493, -6.396201849098447, -1.337682414169117, 0.021902613941585783, -2.9917678523904097, 1.3036720609333796, 0.3999728933143235, 1.3511846006804007, -0.5062325145934312, -0.09184895594827575, 0.2018030346481222, -2.088915426276185, -1.5378937685824183, 1.4084169909048234, -0.11009676286099401, 0.3412247318711511, -2.3235474533492426, -0.5553860141050586, 0.8004768252581584, -1.2641766176511724]
