[0.04269161217992653, -0.17054776771426858, 0.1708090666676739, 0.43817788497253185, 0.5719952850625507, 0.006968217076739761, 0.36332005071065276, 0.6081384537982837, 0.22784703126470301, 0.29237178188286583, 0.9071540985232353, 1.173508325168746, 0.06352316353548428, 0.19866964302573906, 0.4397853841813236, 0.1917266233853909, -0.6630485771753118, -0.05749510310391969, 0.3655961040003493, 0.26145020766157967, 0.5662230474578778, -0.006149888686629726, -0.3113666088490527, 0.508230900062109, -0.0028184938516985043, 0.25666180072777156, 0.5435147507871031, -0.09955775346198771, -0.08314971613860023, 0.8170896905777181, 0.4860799942327402, 0.30535041806765956, 0.2626298610216468, 0.550929784185139, 0.38104016431698656, -0.042788380943522775, -0.04197828357798391, -0.29975006407460497, 0.5644496920188461, 0.9015289091817131, 0.03613854340994498, 0.09014337714768372]
[0.03642790864096239, -0.17953393509714954, 0.17395642096176805, 0.4402367525332227, 0.5815776998625315, -5.71085307572675E-4, 0.3713500263850567, 0.6083308326207323, 0.22947486857993987, 0.29400612162780015, 0.902854853475206, 1.161038503877794, 0.07089758608800323, 0.19981435290244265, 0.430283159960916, 0.1982311558675099, -0.6603855697394608, -0.05448877474195785, 0.36100745101613796, 0.2582664762029241, 0.5654651867120581, -6.805491174428956E-4, -0.31135105705833593, 0.4939889983694661, -0.006161432067389058, 0.2637935764874919, 0.5386486646733968, -0.10087845773773305, -0.09025584748614271, 0.8113836222218248, 0.4887534484359432, 0.30331912293778607, 0.24969958312707558, 0.5429133734745274, 0.3697490788366482, -0.040398514880597855, -0.039719515321297846, -0.29299562687418274, 0.5592696751434497, 0.8917640910655753, 0.037748138299047884, 0.09733610691942277]
[0.044409785278458305, -0.16412910461450977, 0.1744837080515378, 0.43805366846132926, 0.5816982897823162, 0.012197800117240616, 0.37180188438185974, 0.6224103456947448, 0.22808463028718257, 0.29424071946833275, 0.908074355638131, 1.1754608665287531, 0.06824922624338489, 0.20011709936146027, 0.43026820900840124, 0.18775985489580047, -0.6492015638488366, -0.05770851801157911, 0.36454365846661924, 0.25651541901172253, 0.5719072197538482, -0.010367048914054952, -0.3189036643074806, 0.5161074244966907, 0.015182158285246493, 0.26412199666021047, 0.5439541712513252, -0.09536355435858808, -0.07030652382820587, 0.8467406656216889, 0.49029168735408474, 0.2959563980918362, 0.2715828728948426, 0.5548153091890153, 0.3576591203519226, -0.048249343015203866, -0.04812448630687567, -0.2990548196258422, 0.5642633459870867, 0.8906529613983195, 0.04443206141624425, 0.10659783873082532]
[0.03575458575744893, -0.17427150608676356, 0.17964336012740362, 0.43647096595533413, 0.5873298062155218, 0.013359327822538708, 0.36258184644348057, 0.6108881212628009, 0.223496722395233, 0.2903692534611058, 0.8975964787362397, 1.1599888965717013, 0.07582535426292199, 0.20076740099736756, 0.4394504525943064, 0.19359809745895057, -0.6518257507271149, -0.055511108765472085, 0.3658209510853605, 0.25887434384735725, 0.5638131143208267, -0.0053879133900944795, -0.3216158228950076, 0.5057453838998398, 0.005642092092003896, 0.25312257718197373, 0.5396315065152205, -0.0976272208115403, -0.06905976125642856, 0.8155542616416808, 0.4906260328513393, 0.29308968970044763, 0.25909213871784964, 0.5546348360933009, 0.36652071820524673, -0.05316939990818214, -0.04271278618297528, -0.30318454747048557, 0.5664818641428675, 0.9158820175763942, 0.046898576987158574, 0.1008081099614339]
[0.03904440236240628, -0.17254878302108587, 0.1711911565074488, 0.44471858769892847, 0.5769436533104442, 0.01938546550493594, 0.3630893302203822, 0.6044714404104686, 0.22959894734706982, 0.2940259850585034, 0.9054405293118514, 1.1773615432717308, 0.0650247621336148, 0.20825981078027414, 0.439920199359925, 0.18770560047054727, -0.6499424817203658, -0.07044501546144141, 0.3636122651535125, 0.25671429995397127, 0.5699943695413336, -0.015554157969559118, -0.31049169695862094, 0.5059506039470348, -0.0053889854998673, 0.2568319459036592, 0.5338546764576324, -0.11916005608580454, -0.07828818050873511, 0.8115508507778502, 0.48113759427836783, 0.29521877763923066, 0.26072065961993274, 0.5536269899480754, 0.3852988104887819, -0.044540781297280285, -0.03849452422023766, -0.3016970321545599, 0.5622076671310521, 0.9046882982959195, 0.04698681840499096, 0.10627390089705856]
[0.03613035127603084, -0.17037914430367307, 0.16829601783283663, 0.4449641639936456, 0.5740963958965764, 0.019711698255985604, 0.3646638158487296, 0.620275437907197, 0.22836206415403412, 0.2986757993697691, 0.9100405767463279, 1.174443146424318, 0.06731610025735707, 0.20964841905578618, 0.4439345619853791, 0.189808964855748, -0.6476204266731598, -0.04367450577822766, 0.367097526945221, 0.2554047613268417, 0.5651177150014874, -0.002461636119895644, -0.3237945396995786, 0.5125140425260035, -0.008449838471046089, 0.2558824656936607, 0.5445424139151945, -0.1153849932935476, -0.06901107685264224, 0.8097296284141897, 0.47980528450487603, 0.295142010560194, 0.2581134899556338, 0.5530669720948268, 0.36361270189408534, -0.0429678232197212, -0.035839182991967464, -0.3053700531991477, 0.5746342873802762, 0.9021165128871859, 0.045276809283959114, 0.11230496472544677]
[0.047895496707065076, -0.16797544501366862, 0.16803410638603852, 0.434124797735556, 0.573310215719542, 0.021757912058565677, 0.35020209977488215, 0.6089831697059197, 0.23395316548161602, 0.2895936424366108, 0.8991916010545568, 1.1533128659282312, 0.06659094604252867, 0.19190294496690785, 0.4470222867041625, 0.17955142552170952, -0.6620586904687927, -0.042287179732892005, 0.36146425685186306, 0.26733792743928225, 0.5653471152945799, -0.004765511478057238, -0.3135212186152596, 0.5126667401970136, -0.0036017579699650732, 0.25912721209787837, 0.5480031234221279, -0.11273317826604107, -0.07074988126586418, 0.8100469672691619, 0.47869963105943675, 0.3041791728180665, 0.25861105293913755, 0.5579304580398753, 0.3658515054674085, -0.051075119210655336, -0.037022135445712284, -0.2931691868047735, 0.5727249931039446, 0.9030337337234176, 0.0433170330253927, 0.1197072227754286]
[0.041402877575961235, -0.1741261361206232, 0.17780944122935197, 0.4301684321699451, 0.5724247643308913, 0.023145833362334042, 0.35462069758140896, 0.618723587606572, 0.23355509708702016, 0.28906798526341876, 0.8986022148494809, 1.1778072547601537, 0.06929727322749912, 0.19608398299698418, 0.4336534885409303, 0.2087081122456964, -0.6661824335521355, -0.04477602996079749, 0.3650363770379516, 0.26525077950639236, 0.567587220823387, 6.052663787331782E-4, -0.31522297196256044, 0.5157349947898544, 0.017672784325459642, 0.2594966432580258, 0.5471866721082387, -0.09423862616295152, -0.07485865356047874, 0.8081412795142603, 0.48130013534399285, 0.30915560227869715, 0.26011412227746117, 0.5493311740070761, 0.3672865770255768, -0.052101465590231155, -0.06143331313033851, -0.2865427733095219, 0.5658675931981473, 0.9162105741959831, 0.03338813643809185, 0.12123078388429809]
[0.033528653437200406, -0.17704080505651948, 0.17875182729081868, 0.4314743871317506, 0.5761422192233706, 0.023809703206531745, 0.352377580131535, 0.5988585487135584, 0.23313305997697178, 0.28544108166731863, 0.9018750918796327, 1.1760289185008739, 0.07985199134238861, 0.19491632783211837, 0.43141122180936115, 0.2104421036770604, -0.6570977417149273, -0.05898787375953559, 0.3647986036991321, 0.26669775721876826, 0.5667791669368762, 0.002189854288647961, -0.3112157630336368, 0.5193274870271559, 0.007340833365167748, 0.25646263690765053, 0.5498385241034215, -0.11268356051695363, -0.08985779273284866, 0.8169298089223239, 0.4866326538828874, 0.309970903540674, 0.258452823672298, 0.5518644747925854, 0.3641155678408056, -0.053862144462779024, -0.0551135630316978, -0.2831065233033721, 0.5665356420514054, 0.9087473156600515, 0.03443230083127958, 0.10894659596563888]
[0.04918160217796276, -0.17518311966089917, 0.17299165530230853, 0.4311896600600224, 0.5732700812656847, 0.02032691113550499, 0.35405402843049605, 0.622385819473217, 0.2314925996062765, 0.2899504465882591, 0.895832591079338, 1.1779631930099652, 0.06892544573534712, 0.19719667286580403, 0.4578372517454124, 0.21006139478634572, -0.6660020702896575, -0.04834894641311122, 0.36947925688705197, 0.26997923744575764, 0.5713792472242865, 0.0036993113529417646, -0.3186360116310425, 0.5093553742235776, 0.025087449566451356, 0.2673335737860992, 0.5548934781117326, -0.09386498411592248, -0.07556190081880476, 0.8392240884383735, 0.4834589705455173, 0.3056945816548795, 0.26320475442506397, 0.5469041456502393, 0.3696021581652048, -0.04939263152538647, -0.06351123145351635, -0.28858966165282157, 0.5634329342432547, 0.9139065961844645, 0.03535273852549689, 0.12259961565599027]
